# graphene
4794 atoms 
6701 bonds 
14704 angles 
33493 dihedrals 
1386 impropers 

11 atom types 
 302	 1	 1	 0.0	 71.064658993905	 5.6592	 0.0
 303	 1	 1	 0.0	 72.28991173517922	 6.3666	 0.0
 304	 1	 1	 0.0	 73.51516447645345	 5.6592	 0.0
 305	 1	 1	 0.0	 74.74041721772765	 6.3666	 0.0
 306	 1	 1	 0.0	 75.96566995900189	 5.6592	 0.0
 307	 1	 1	 0.0	 77.1909227002761	 6.3666	 0.0
 308	 1	 1	 0.0	 78.41617544155034	 5.6592	 0.0
 309	 1	 1	 0.0	 79.64142818282455	 6.3666	 0.0
 310	 1	 1	 0.0	 80.86668092409879	 5.6592	 0.0
 311	 1	 1	 0.0	 82.091933665373	 6.3666	 0.0
 312	 1	 1	 0.0	 83.31718640664724	 5.6592	 0.0
 313	 1	 1	 0.0	 84.54243914792146	 6.3666	 0.0
 314	 1	 1	 0.0	 85.76769188919569	 5.6592	 0.0
 315	 1	 1	 0.0	 86.99294463046989	 6.3666	 0.0
 316	 1	 1	 0.0	 88.21819737174413	 5.6592	 0.0
 317	 1	 1	 0.0	 89.44345011301834	 6.3666	 0.0
 318	 1	 1	 0.0	 90.66870285429258	 5.6592	 0.0
 319	 1	 1	 0.0	 91.8939555955668	 6.3666	 0.0
 320	 1	 1	 0.0	 93.11920833684103	 5.6592	 0.0
 321	 1	 1	 0.0	 94.34446107811524	 6.3666	 0.0
 322	 1	 1	 0.0	 95.56971381938948	 5.6592	 0.0
 323	 1	 1	 0.0	 96.7949665606637	 6.3666	 0.0
 324	 1	 1	 -0.115	 98.02021930193793	 5.6592	 0.0
 325	 1	 11	 0.15	 0.0	 8.488800000000001	 0.0
 326	 1	 1	 0.0	 1.225252741274224	 7.781400000000001	 0.0
 327	 1	 1	 0.0	 2.450505482548448	 8.488800000000001	 0.0
 328	 1	 1	 0.0	 3.675758223822672	 7.781400000000001	 0.0
 329	 1	 3	 0.2	 4.901010965096896	 8.488800000000001	 0.0
 330	 1	 3	 0.2	 6.12626370637112	 7.781400000000001	 0.0
 331	 1	 3	 0.2	 7.351516447645344	 8.488800000000001	 0.0
 332	 1	 3	 0.2	 8.576769188919569	 7.781400000000001	 0.0
 333	 1	 3	 0.2	 9.802021930193792	 8.488800000000001	 0.0
 334	 1	 3	 0.265	 11.027274671468016	 7.781400000000001	 0.0
 335	 1	 1	 0.0	 12.25252741274224	 8.488800000000001	 0.0
 336	 1	 3	 0.2	 13.477780154016463	 7.781400000000001	 0.0
 337	 1	 3	 0.2	 14.703032895290686	 8.488800000000001	 0.0
 338	 1	 1	 0.0	 15.928285636564912	 7.781400000000001	 0.0
 339	 1	 3	 0.2	 17.153538377839137	 8.488800000000001	 0.0
 340	 1	 3	 0.2	 18.378791119113362	 7.781400000000001	 0.0
 341	 1	 3	 0.265	 19.604043860387584	 8.488800000000001	 0.0
 342	 1	 1	 0.0	 20.82929660166181	 7.781400000000001	 0.0
 343	 1	 3	 0.2	 22.05454934293603	 8.488800000000001	 0.0
 344	 1	 1	 0.0	 23.279802084210257	 7.781400000000001	 0.0
 345	 1	 3	 0.265	 24.50505482548448	 8.488800000000001	 0.0
 346	 1	 3	 0.265	 25.730307566758704	 7.781400000000001	 0.0
 347	 1	 1	 0.0	 26.955560308032926	 8.488800000000001	 0.0
 348	 1	 3	 0.265	 28.180813049307154	 7.781400000000001	 0.0
 349	 1	 3	 0.265	 29.406065790581376	 8.488800000000001	 0.0
 350	 1	 3	 0.2	 30.6313185318556	 7.781400000000001	 0.0
 351	 1	 3	 0.2	 31.856571273129823	 8.488800000000001	 0.0
 352	 1	 3	 0.2	 33.08182401440405	 7.781400000000001	 0.0
 353	 1	 3	 0.2	 34.307076755678274	 8.488800000000001	 0.0
 354	 1	 1	 0.0	 35.5323294969525	 7.781400000000001	 0.0
 355	 1	 1	 0.0	 36.757582238226725	 8.488800000000001	 0.0
 356	 1	 1	 0.0	 37.98283497950094	 7.781400000000001	 0.0
 357	 1	 1	 0.0	 39.20808772077517	 8.488800000000001	 0.0
 358	 1	 1	 0.0	 40.433340462049394	 7.781400000000001	 0.0
 359	 1	 1	 0.0	 41.65859320332362	 8.488800000000001	 0.0
 360	 1	 3	 0.2	 42.883845944597844	 7.781400000000001	 0.0
 361	 1	 3	 0.2	 44.10909868587207	 8.488800000000001	 0.0
 362	 1	 3	 0.2	 45.33435142714629	 7.781400000000001	 0.0
 363	 1	 3	 0.2	 46.55960416842051	 8.488800000000001	 0.0
 364	 1	 1	 0.0	 47.78485690969474	 7.781400000000001	 0.0
 365	 1	 1	 0.0	 49.010109650968964	 8.488800000000001	 0.0
 366	 1	 1	 0.0	 50.23536239224318	 7.781400000000001	 0.0
 367	 1	 1	 0.0	 51.46061513351741	 8.488800000000001	 0.0
 368	 1	 1	 0.0	 52.68586787479163	 7.781400000000001	 0.0
 369	 1	 1	 0.0	 53.91112061606586	 8.488800000000001	 0.0
 370	 1	 1	 0.0	 55.136373357340084	 7.781400000000001	 0.0
 371	 1	 1	 0.0	 56.36162609861431	 8.488800000000001	 0.0
 372	 1	 1	 0.0	 57.58687883988853	 7.781400000000001	 0.0
 373	 1	 1	 0.0	 58.81213158116275	 8.488800000000001	 0.0
 374	 1	 1	 0.0	 60.03738432243698	 7.781400000000001	 0.0
 375	 1	 1	 0.0	 61.2626370637112	 8.488800000000001	 0.0
 376	 1	 3	 0.2	 62.48788980498543	 7.781400000000001	 0.0
 377	 1	 3	 0.2	 63.713142546259654	 8.488800000000001	 0.0
 378	 1	 3	 0.2	 64.93839528753387	 7.781400000000001	 0.0
 379	 1	 3	 0.2	 66.1636480288081	 8.488800000000001	 0.0
 380	 1	 3	 0.2	 67.38890077008232	 7.781400000000001	 0.0
 381	 1	 3	 0.2	 68.61415351135655	 8.488800000000001	 0.0
 382	 1	 1	 0.0	 69.83940625263077	 7.781400000000001	 0.0
 383	 1	 1	 0.0	 71.064658993905	 8.488800000000001	 0.0
 384	 1	 1	 0.0	 72.28991173517922	 7.781400000000001	 0.0
 385	 1	 1	 0.0	 73.51516447645345	 8.488800000000001	 0.0
 386	 1	 1	 0.0	 74.74041721772765	 7.781400000000001	 0.0
 387	 1	 1	 0.0	 75.96566995900189	 8.488800000000001	 0.0
 388	 1	 1	 0.0	 77.1909227002761	 7.781400000000001	 0.0
 389	 1	 1	 0.0	 78.41617544155034	 8.488800000000001	 0.0
 390	 1	 1	 0.0	 79.64142818282455	 7.781400000000001	 0.0
 391	 1	 1	 0.0	 80.86668092409879	 8.488800000000001	 0.0
 392	 1	 1	 0.0	 82.091933665373	 7.781400000000001	 0.0
 393	 1	 1	 0.0	 83.31718640664724	 8.488800000000001	 0.0
 394	 1	 1	 0.0	 84.54243914792146	 7.781400000000001	 0.0
 395	 1	 1	 0.0	 85.76769188919569	 8.488800000000001	 0.0
 396	 1	 1	 0.0	 86.99294463046989	 7.781400000000001	 0.0
 397	 1	 1	 0.0	 88.21819737174413	 8.488800000000001	 0.0
 398	 1	 1	 0.0	 89.44345011301834	 7.781400000000001	 0.0
 399	 1	 1	 0.0	 90.66870285429258	 8.488800000000001	 0.0
 400	 1	 1	 0.0	 91.8939555955668	 7.781400000000001	 0.0
 401	 1	 1	 0.0	 93.11920833684103	 8.488800000000001	 0.0
 402	 1	 1	 0.0	 94.34446107811524	 7.781400000000001	 0.0
 403	 1	 1	 0.0	 95.56971381938948	 8.488800000000001	 0.0
 404	 1	 1	 0.0	 96.7949665606637	 7.781400000000001	 0.0
 405	 1	 11	 0.15	 98.02021930193793	 8.488800000000001	 0.0
 406	 1	 11	 0.15	 0.0	 9.9036	 0.0
 407	 1	 1	 0.0	 1.225252741274224	 10.611	 0.0
 408	 1	 1	 0.0	 2.450505482548448	 9.9036	 0.0
 409	 1	 3	 0.2	 3.675758223822672	 10.611	 0.0
 410	 1	 3	 0.2	 4.901010965096896	 9.9036	 0.0
 411	 1	 3	 0.265	 6.12626370637112	 10.611	 0.0
 412	 1	 3	 0.265	 7.351516447645344	 9.9036	 0.0
 413	 1	 3	 0.265	 8.576769188919569	 10.611	 0.0
 414	 1	 3	 0.265	 9.802021930193792	 9.9036	 0.0
 415	 1	 3	 0.2	 11.027274671468016	 10.611	 0.0
 416	 1	 3	 0.265	 12.25252741274224	 9.9036	 0.0
 417	 1	 1	 0.0	 13.477780154016463	 10.611	 0.0
 418	 1	 3	 0.2	 14.703032895290686	 9.9036	 0.0
 419	 1	 3	 0.265	 15.928285636564912	 10.611	 0.0
 420	 1	 3	 0.2	 17.153538377839137	 9.9036	 0.0
 421	 1	 3	 0.265	 18.378791119113362	 10.611	 0.0
 422	 1	 1	 0.0	 19.604043860387584	 9.9036	 0.0
 423	 1	 3	 0.265	 20.82929660166181	 10.611	 0.0
 424	 1	 3	 0.2	 22.05454934293603	 9.9036	 0.0
 425	 1	 1	 0.0	 23.279802084210257	 10.611	 0.0
 426	 1	 3	 0.265	 24.50505482548448	 9.9036	 0.0
 427	 1	 3	 0.2	 25.730307566758704	 10.611	 0.0
 428	 1	 3	 0.2	 26.955560308032926	 9.9036	 0.0
 429	 1	 1	 0.0	 28.180813049307154	 10.611	 0.0
 430	 1	 3	 0.265	 29.406065790581376	 9.9036	 0.0
 431	 1	 3	 0.2	 30.6313185318556	 10.611	 0.0
 432	 1	 3	 0.2	 31.856571273129823	 9.9036	 0.0
 433	 1	 3	 0.2	 33.08182401440405	 10.611	 0.0
 434	 1	 3	 0.2	 34.307076755678274	 9.9036	 0.0
 435	 1	 1	 0.0	 35.5323294969525	 10.611	 0.0
 436	 1	 1	 0.0	 36.757582238226725	 9.9036	 0.0
 437	 1	 1	 0.0	 37.98283497950094	 10.611	 0.0
 438	 1	 1	 0.0	 39.20808772077517	 9.9036	 0.0
 439	 1	 3	 0.2	 40.433340462049394	 10.611	 0.0
 440	 1	 3	 0.2	 41.65859320332362	 9.9036	 0.0
 441	 1	 3	 0.2	 42.883845944597844	 10.611	 0.0
 442	 1	 3	 0.265	 44.10909868587207	 9.9036	 0.0
 443	 1	 3	 0.2	 45.33435142714629	 10.611	 0.0
 444	 1	 3	 0.2	 46.55960416842051	 9.9036	 0.0
 445	 1	 1	 0.0	 47.78485690969474	 10.611	 0.0
 446	 1	 1	 0.0	 49.010109650968964	 9.9036	 0.0
 447	 1	 1	 0.0	 50.23536239224318	 10.611	 0.0
 448	 1	 1	 0.0	 51.46061513351741	 9.9036	 0.0
 449	 1	 1	 0.0	 52.68586787479163	 10.611	 0.0
 450	 1	 1	 0.0	 53.91112061606586	 9.9036	 0.0
 451	 1	 1	 0.0	 55.136373357340084	 10.611	 0.0
 452	 1	 1	 0.0	 56.36162609861431	 9.9036	 0.0
 453	 1	 1	 0.0	 57.58687883988853	 10.611	 0.0
 454	 1	 1	 0.0	 58.81213158116275	 9.9036	 0.0
 455	 1	 1	 0.0	 60.03738432243698	 10.611	 0.0
 456	 1	 1	 0.0	 61.2626370637112	 9.9036	 0.0
 457	 1	 3	 0.2	 62.48788980498543	 10.611	 0.0
 458	 1	 3	 0.2	 63.713142546259654	 9.9036	 0.0
 459	 1	 3	 0.265	 64.93839528753387	 10.611	 0.0
 460	 1	 3	 0.2	 66.1636480288081	 9.9036	 0.0
 461	 1	 3	 0.2	 67.38890077008232	 10.611	 0.0
 462	 1	 3	 0.2	 68.61415351135655	 9.9036	 0.0
 463	 1	 1	 0.0	 69.83940625263077	 10.611	 0.0
 464	 1	 1	 0.0	 71.064658993905	 9.9036	 0.0
 465	 1	 1	 0.0	 72.28991173517922	 10.611	 0.0
 466	 1	 1	 0.0	 73.51516447645345	 9.9036	 0.0
 467	 1	 1	 0.0	 74.74041721772765	 10.611	 0.0
 468	 1	 1	 0.0	 75.96566995900189	 9.9036	 0.0
 469	 1	 1	 0.0	 77.1909227002761	 10.611	 0.0
 470	 1	 1	 0.0	 78.41617544155034	 9.9036	 0.0
 471	 1	 1	 0.0	 79.64142818282455	 10.611	 0.0
 472	 1	 1	 0.0	 80.86668092409879	 9.9036	 0.0
 473	 1	 1	 0.0	 82.091933665373	 10.611	 0.0
 474	 1	 1	 0.0	 83.31718640664724	 9.9036	 0.0
 475	 1	 1	 0.0	 84.54243914792146	 10.611	 0.0
 476	 1	 1	 0.0	 85.76769188919569	 9.9036	 0.0
 477	 1	 1	 0.0	 86.99294463046989	 10.611	 0.0
 478	 1	 1	 0.0	 88.21819737174413	 9.9036	 0.0
 479	 1	 1	 0.0	 89.44345011301834	 10.611	 0.0
 480	 1	 1	 0.0	 90.66870285429258	 9.9036	 0.0
 481	 1	 1	 0.0	 91.8939555955668	 10.611	 0.0
 482	 1	 1	 0.0	 93.11920833684103	 9.9036	 0.0
 483	 1	 1	 0.0	 94.34446107811524	 10.611	 0.0
 484	 1	 1	 0.0	 95.56971381938948	 9.9036	 0.0
 485	 1	 1	 0.0	 96.7949665606637	 10.611	 0.0
 486	 1	 1	 -0.115	 98.02021930193793	 9.9036	 0.0
 487	 1	 1	 -0.115	 0.0	 12.733200000000002	 0.0
 488	 1	 3	 0.2	 1.225252741274224	 12.025800000000002	 0.0
 489	 1	 3	 0.2	 2.450505482548448	 12.733200000000002	 0.0
 490	 1	 3	 0.2	 3.675758223822672	 12.025800000000002	 0.0
 491	 1	 3	 0.2	 4.901010965096896	 12.733200000000002	 0.0
 492	 1	 3	 0.2	 6.12626370637112	 12.025800000000002	 0.0
 493	 1	 1	 0.0	 7.351516447645344	 12.733200000000002	 0.0
 494	 1	 3	 0.2	 8.576769188919569	 12.025800000000002	 0.0
 495	 1	 3	 0.2	 9.802021930193792	 12.733200000000002	 0.0
 496	 1	 3	 0.2	 11.027274671468016	 12.025800000000002	 0.0
 497	 1	 3	 0.2	 12.25252741274224	 12.733200000000002	 0.0
 498	 1	 3	 0.2	 13.477780154016463	 12.025800000000002	 0.0
 499	 1	 3	 0.2	 14.703032895290686	 12.733200000000002	 0.0
 500	 1	 3	 0.265	 15.928285636564912	 12.025800000000002	 0.0
 501	 1	 3	 0.2	 17.153538377839137	 12.733200000000002	 0.0
 502	 1	 3	 0.2	 18.378791119113362	 12.025800000000002	 0.0
 503	 1	 3	 0.265	 19.604043860387584	 12.733200000000002	 0.0
 504	 1	 3	 0.265	 20.82929660166181	 12.025800000000002	 0.0
 505	 1	 3	 0.2	 22.05454934293603	 12.733200000000002	 0.0
 506	 1	 3	 0.265	 23.279802084210257	 12.025800000000002	 0.0
 507	 1	 3	 0.2	 24.50505482548448	 12.733200000000002	 0.0
 508	 1	 3	 0.2	 25.730307566758704	 12.025800000000002	 0.0
 509	 1	 3	 0.265	 26.955560308032926	 12.733200000000002	 0.0
 510	 1	 3	 0.265	 28.180813049307154	 12.025800000000002	 0.0
 511	 1	 3	 0.2	 29.406065790581376	 12.733200000000002	 0.0
 512	 1	 3	 0.2	 30.6313185318556	 12.025800000000002	 0.0
 513	 1	 3	 0.265	 31.856571273129823	 12.733200000000002	 0.0
 514	 1	 1	 0.0	 33.08182401440405	 12.025800000000002	 0.0
 515	 1	 3	 0.2	 34.307076755678274	 12.733200000000002	 0.0
 516	 1	 1	 0.0	 35.5323294969525	 12.025800000000002	 0.0
 517	 1	 3	 0.2	 36.757582238226725	 12.733200000000002	 0.0
 518	 1	 1	 0.0	 37.98283497950094	 12.025800000000002	 0.0
 519	 1	 3	 0.2	 39.20808772077517	 12.733200000000002	 0.0
 520	 1	 3	 0.2	 40.433340462049394	 12.025800000000002	 0.0
 521	 1	 3	 0.265	 41.65859320332362	 12.733200000000002	 0.0
 522	 1	 3	 0.265	 42.883845944597844	 12.025800000000002	 0.0
 523	 1	 3	 0.265	 44.10909868587207	 12.733200000000002	 0.0
 524	 1	 3	 0.2	 45.33435142714629	 12.025800000000002	 0.0
 525	 1	 1	 0.0	 46.55960416842051	 12.733200000000002	 0.0
 526	 1	 1	 0.0	 47.78485690969474	 12.025800000000002	 0.0
 527	 1	 1	 0.0	 49.010109650968964	 12.733200000000002	 0.0
 528	 1	 1	 0.0	 50.23536239224318	 12.025800000000002	 0.0
 529	 1	 1	 0.0	 51.46061513351741	 12.733200000000002	 0.0
 530	 1	 1	 0.0	 52.68586787479163	 12.025800000000002	 0.0
 531	 1	 1	 0.0	 53.91112061606586	 12.733200000000002	 0.0
 532	 1	 1	 0.0	 55.136373357340084	 12.025800000000002	 0.0
 533	 1	 1	 0.0	 56.36162609861431	 12.733200000000002	 0.0
 534	 1	 1	 0.0	 57.58687883988853	 12.025800000000002	 0.0
 535	 1	 1	 0.0	 58.81213158116275	 12.733200000000002	 0.0
 536	 1	 1	 0.0	 60.03738432243698	 12.025800000000002	 0.0
 537	 1	 1	 0.0	 61.2626370637112	 12.733200000000002	 0.0
 538	 1	 3	 0.2	 62.48788980498543	 12.025800000000002	 0.0
 539	 1	 3	 0.2	 63.713142546259654	 12.733200000000002	 0.0
 540	 1	 3	 0.265	 64.93839528753387	 12.025800000000002	 0.0
 541	 1	 3	 0.265	 66.1636480288081	 12.733200000000002	 0.0
 542	 1	 1	 0.0	 67.38890077008232	 12.025800000000002	 0.0
 543	 1	 3	 0.2	 68.61415351135655	 12.733200000000002	 0.0
 544	 1	 3	 0.2	 69.83940625263077	 12.025800000000002	 0.0
 545	 1	 3	 0.2	 71.064658993905	 12.733200000000002	 0.0
 546	 1	 3	 0.2	 72.28991173517922	 12.025800000000002	 0.0
 547	 1	 1	 0.0	 73.51516447645345	 12.733200000000002	 0.0
 548	 1	 1	 0.0	 74.74041721772765	 12.025800000000002	 0.0
 549	 1	 1	 0.0	 75.96566995900189	 12.733200000000002	 0.0
 550	 1	 1	 0.0	 77.1909227002761	 12.025800000000002	 0.0
 551	 1	 1	 0.0	 78.41617544155034	 12.733200000000002	 0.0
 552	 1	 1	 0.0	 79.64142818282455	 12.025800000000002	 0.0
 553	 1	 1	 0.0	 80.86668092409879	 12.733200000000002	 0.0
 554	 1	 1	 0.0	 82.091933665373	 12.025800000000002	 0.0
 555	 1	 1	 0.0	 83.31718640664724	 12.733200000000002	 0.0
 556	 1	 1	 0.0	 84.54243914792146	 12.025800000000002	 0.0
 557	 1	 1	 0.0	 85.76769188919569	 12.733200000000002	 0.0
 558	 1	 1	 0.0	 86.99294463046989	 12.025800000000002	 0.0
 559	 1	 1	 0.0	 88.21819737174413	 12.733200000000002	 0.0
 560	 1	 1	 0.0	 89.44345011301834	 12.025800000000002	 0.0
 561	 1	 1	 0.0	 90.66870285429258	 12.733200000000002	 0.0
 562	 1	 1	 0.0	 91.8939555955668	 12.025800000000002	 0.0
 563	 1	 1	 0.0	 93.11920833684103	 12.733200000000002	 0.0
 564	 1	 1	 0.0	 94.34446107811524	 12.025800000000002	 0.0
 565	 1	 1	 0.0	 95.56971381938948	 12.733200000000002	 0.0
 566	 1	 1	 0.0	 96.7949665606637	 12.025800000000002	 0.0
 567	 1	 11	 0.15	 98.02021930193793	 12.733200000000002	 0.0
 568	 1	 1	 -0.115	 0.0	 14.148	 0.0
 569	 1	 3	 0.2	 1.225252741274224	 14.8554	 0.0
 570	 1	 3	 0.265	 2.450505482548448	 14.148	 0.0
 571	 1	 3	 0.2	 3.675758223822672	 14.8554	 0.0
 572	 1	 1	 0.0	 4.901010965096896	 14.148	 0.0
 573	 1	 3	 0.2	 6.12626370637112	 14.8554	 0.0
 574	 1	 3	 0.2	 7.351516447645344	 14.148	 0.0
 575	 1	 3	 0.2	 8.576769188919569	 14.8554	 0.0
 576	 1	 3	 0.265	 9.802021930193792	 14.148	 0.0
 577	 1	 1	 0.0	 11.027274671468016	 14.8554	 0.0
 578	 1	 3	 0.2	 12.25252741274224	 14.148	 0.0
 579	 1	 3	 0.2	 13.477780154016463	 14.8554	 0.0
 580	 1	 3	 0.2	 14.703032895290686	 14.148	 0.0
 581	 1	 3	 0.265	 15.928285636564912	 14.8554	 0.0
 582	 1	 3	 0.2	 17.153538377839137	 14.148	 0.0
 583	 1	 3	 0.2	 18.378791119113362	 14.8554	 0.0
 584	 1	 3	 0.2	 19.604043860387584	 14.148	 0.0
 585	 1	 3	 0.2	 20.82929660166181	 14.8554	 0.0
 586	 1	 3	 0.2	 22.05454934293603	 14.148	 0.0
 587	 1	 3	 0.265	 23.279802084210257	 14.8554	 0.0
 588	 1	 3	 0.265	 24.50505482548448	 14.148	 0.0
 589	 1	 1	 0.0	 25.730307566758704	 14.8554	 0.0
 590	 1	 3	 0.2	 26.955560308032926	 14.148	 0.0
 591	 1	 3	 0.2	 28.180813049307154	 14.8554	 0.0
 592	 1	 3	 0.2	 29.406065790581376	 14.148	 0.0
 593	 1	 1	 0.0	 30.6313185318556	 14.8554	 0.0
 594	 1	 3	 0.265	 31.856571273129823	 14.148	 0.0
 595	 1	 3	 0.265	 33.08182401440405	 14.8554	 0.0
 596	 1	 3	 0.2	 34.307076755678274	 14.148	 0.0
 597	 1	 3	 0.265	 35.5323294969525	 14.8554	 0.0
 598	 1	 3	 0.2	 36.757582238226725	 14.148	 0.0
 599	 1	 3	 0.265	 37.98283497950094	 14.8554	 0.0
 600	 1	 3	 0.2	 39.20808772077517	 14.148	 0.0
 601	 1	 3	 0.2	 40.433340462049394	 14.8554	 0.0
 602	 1	 3	 0.2	 41.65859320332362	 14.148	 0.0
 603	 1	 3	 0.265	 42.883845944597844	 14.8554	 0.0
 604	 1	 3	 0.265	 44.10909868587207	 14.148	 0.0
 605	 1	 3	 0.2	 45.33435142714629	 14.8554	 0.0
 606	 1	 3	 0.2	 46.55960416842051	 14.148	 0.0
 607	 1	 1	 0.0	 47.78485690969474	 14.8554	 0.0
 608	 1	 1	 0.0	 49.010109650968964	 14.148	 0.0
 609	 1	 1	 0.0	 50.23536239224318	 14.8554	 0.0
 610	 1	 1	 0.0	 51.46061513351741	 14.148	 0.0
 611	 1	 1	 0.0	 52.68586787479163	 14.8554	 0.0
 612	 1	 1	 0.0	 53.91112061606586	 14.148	 0.0
 613	 1	 1	 0.0	 55.136373357340084	 14.8554	 0.0
 614	 1	 1	 0.0	 56.36162609861431	 14.148	 0.0
 615	 1	 3	 0.2	 57.58687883988853	 14.8554	 0.0
 616	 1	 1	 0.0	 58.81213158116275	 14.148	 0.0
 617	 1	 1	 0.0	 60.03738432243698	 14.8554	 0.0
 618	 1	 1	 0.0	 61.2626370637112	 14.148	 0.0
 619	 1	 1	 0.0	 62.48788980498543	 14.8554	 0.0
 620	 1	 1	 0.0	 63.713142546259654	 14.148	 0.0
 621	 1	 1	 0.0	 64.93839528753387	 14.8554	 0.0
 622	 1	 3	 0.2	 66.1636480288081	 14.148	 0.0
 623	 1	 3	 0.2	 67.38890077008232	 14.8554	 0.0
 624	 1	 3	 0.2	 68.61415351135655	 14.148	 0.0
 625	 1	 3	 0.2	 69.83940625263077	 14.8554	 0.0
 626	 1	 3	 0.265	 71.064658993905	 14.148	 0.0
 627	 1	 3	 0.2	 72.28991173517922	 14.8554	 0.0
 628	 1	 3	 0.2	 73.51516447645345	 14.148	 0.0
 629	 1	 1	 0.0	 74.74041721772765	 14.8554	 0.0
 630	 1	 1	 0.0	 75.96566995900189	 14.148	 0.0
 631	 1	 1	 0.0	 77.1909227002761	 14.8554	 0.0
 632	 1	 1	 0.0	 78.41617544155034	 14.148	 0.0
 633	 1	 1	 0.0	 79.64142818282455	 14.8554	 0.0
 634	 1	 1	 0.0	 80.86668092409879	 14.148	 0.0
 635	 1	 1	 0.0	 82.091933665373	 14.8554	 0.0
 636	 1	 1	 0.0	 83.31718640664724	 14.148	 0.0
 637	 1	 1	 0.0	 84.54243914792146	 14.8554	 0.0
 638	 1	 1	 0.0	 85.76769188919569	 14.148	 0.0
 639	 1	 1	 0.0	 86.99294463046989	 14.8554	 0.0
 640	 1	 1	 0.0	 88.21819737174413	 14.148	 0.0
 641	 1	 1	 0.0	 89.44345011301834	 14.8554	 0.0
 642	 1	 1	 0.0	 90.66870285429258	 14.148	 0.0
 643	 1	 1	 0.0	 91.8939555955668	 14.8554	 0.0
 644	 1	 1	 0.0	 93.11920833684103	 14.148	 0.0
 645	 1	 1	 0.0	 94.34446107811524	 14.8554	 0.0
 646	 1	 1	 0.0	 95.56971381938948	 14.148	 0.0
 647	 1	 1	 0.0	 96.7949665606637	 14.8554	 0.0
 648	 1	 1	 -0.115	 98.02021930193793	 14.148	 0.0
 649	 1	 1	 -0.115	 0.0	 16.977600000000002	 0.0
 650	 1	 3	 0.2	 1.225252741274224	 16.270200000000003	 0.0
 651	 1	 3	 0.265	 2.450505482548448	 16.977600000000002	 0.0
 652	 1	 3	 0.2	 3.675758223822672	 16.270200000000003	 0.0
 653	 1	 3	 0.265	 4.901010965096896	 16.977600000000002	 0.0
 654	 1	 3	 0.2	 6.12626370637112	 16.270200000000003	 0.0
 655	 1	 3	 0.265	 7.351516447645344	 16.977600000000002	 0.0
 656	 1	 3	 0.265	 8.576769188919569	 16.270200000000003	 0.0
 657	 1	 1	 0.0	 9.802021930193792	 16.977600000000002	 0.0
 658	 1	 3	 0.265	 11.027274671468016	 16.270200000000003	 0.0
 659	 1	 1	 0.0	 12.25252741274224	 16.977600000000002	 0.0
 660	 1	 3	 0.2	 13.477780154016463	 16.270200000000003	 0.0
 661	 1	 3	 0.2	 14.703032895290686	 16.977600000000002	 0.0
 662	 1	 1	 0.0	 15.928285636564912	 16.270200000000003	 0.0
 663	 1	 3	 0.2	 17.153538377839137	 16.977600000000002	 0.0
 664	 1	 3	 0.2	 18.378791119113362	 16.270200000000003	 0.0
 665	 1	 1	 0.0	 19.604043860387584	 16.977600000000002	 0.0
 666	 1	 3	 0.265	 20.82929660166181	 16.270200000000003	 0.0
 667	 1	 3	 0.265	 22.05454934293603	 16.977600000000002	 0.0
 668	 1	 1	 0.0	 23.279802084210257	 16.270200000000003	 0.0
 669	 1	 3	 0.2	 24.50505482548448	 16.977600000000002	 0.0
 670	 1	 3	 0.2	 25.730307566758704	 16.270200000000003	 0.0
 671	 1	 3	 0.265	 26.955560308032926	 16.977600000000002	 0.0
 672	 1	 3	 0.2	 28.180813049307154	 16.270200000000003	 0.0
 673	 1	 3	 0.2	 29.406065790581376	 16.977600000000002	 0.0
 674	 1	 3	 0.265	 30.6313185318556	 16.270200000000003	 0.0
 675	 1	 3	 0.265	 31.856571273129823	 16.977600000000002	 0.0
 676	 1	 3	 0.265	 33.08182401440405	 16.270200000000003	 0.0
 677	 1	 1	 0.0	 34.307076755678274	 16.977600000000002	 0.0
 678	 1	 3	 0.265	 35.5323294969525	 16.270200000000003	 0.0
 679	 1	 3	 0.265	 36.757582238226725	 16.977600000000002	 0.0
 680	 1	 1	 0.0	 37.98283497950094	 16.270200000000003	 0.0
 681	 1	 3	 0.265	 39.20808772077517	 16.977600000000002	 0.0
 682	 1	 3	 0.265	 40.433340462049394	 16.270200000000003	 0.0
 683	 1	 1	 0.0	 41.65859320332362	 16.977600000000002	 0.0
 684	 1	 3	 0.265	 42.883845944597844	 16.270200000000003	 0.0
 685	 1	 3	 0.2	 44.10909868587207	 16.977600000000002	 0.0
 686	 1	 3	 0.265	 45.33435142714629	 16.270200000000003	 0.0
 687	 1	 3	 0.2	 46.55960416842051	 16.977600000000002	 0.0
 688	 1	 1	 0.0	 47.78485690969474	 16.270200000000003	 0.0
 689	 1	 1	 0.0	 49.010109650968964	 16.977600000000002	 0.0
 690	 1	 1	 0.0	 50.23536239224318	 16.270200000000003	 0.0
 691	 1	 1	 0.0	 51.46061513351741	 16.977600000000002	 0.0
 692	 1	 1	 0.0	 52.68586787479163	 16.270200000000003	 0.0
 693	 1	 1	 0.0	 53.91112061606586	 16.977600000000002	 0.0
 694	 1	 1	 0.0	 55.136373357340084	 16.270200000000003	 0.0
 695	 1	 1	 0.0	 56.36162609861431	 16.977600000000002	 0.0
